Date,total_record
2013/05/26,0
2013/05/27,2
2013/05/28,1108
2013/05/29,647
2013/05/30,1179
2013/05/31,702
2013/06/01,1054
2013/06/02,0
2013/06/03,1
2013/06/04,1140
2013/06/05,1307
2013/06/06,839
2013/06/07,839
2013/06/08,747
2013/06/09,0
2013/06/10,2
2013/06/11,2
2013/06/12,2140
2013/06/13,461
2013/06/14,1273
2013/06/15,810
2013/06/16,0
2013/06/17,0
2013/06/18,3
2013/06/19,2280
2013/06/20,761
2013/06/21,866
2013/06/22,692
2013/06/23,0
2013/06/24,1
2013/06/25,853
2013/06/26,1130
2013/06/27,1014
2013/06/28,644
2013/06/29,629
2013/06/30,9
2013/07/01,242
2013/07/02,0
2013/07/03,2842
2013/07/04,646
2013/07/05,1039
2013/07/06,590
2013/07/07,1
2013/07/08,0
2013/07/09,1089
2013/07/10,836
2013/07/11,972
2013/07/12,749
2013/07/13,811
2013/07/14,0
2013/07/15,4
2013/07/16,1381
2013/07/17,914
2013/07/18,2
2013/07/19,1458
2013/07/20,281
2013/07/21,2
2013/07/22,0
2013/07/23,2106
2013/07/24,839
2013/07/25,829
2013/07/26,646
2013/07/27,0
2013/07/28,746
2013/07/29,2
2013/07/30,0
2013/07/31,2350
2013/08/01,789
2013/08/02,845
2013/08/03,889
2013/08/04,0
2013/08/05,3
2013/08/06,1179
2013/08/07,1095
2013/08/08,984
2013/08/09,577
2013/08/10,804
2013/08/11,0
2013/08/12,2
2013/08/13,1624
2013/08/14,762
2013/08/15,674
2013/08/16,572
2013/08/17,0
2013/08/18,0
2013/08/19,2
2013/08/20,1
2013/08/21,3114
2013/08/22,650
2013/08/23,1
2013/08/24,1550
2013/08/25,1
2013/08/26,0
2013/08/27,1447
2013/08/28,565
2013/08/29,996
2013/08/30,522
2013/08/31,1037
2013/09/01,321
2013/09/02,1
2013/09/03,1618
2013/09/04,538
2013/09/05,634
2013/09/06,694
2013/09/07,858
2013/09/08,1
2013/09/09,0
2013/09/10,1234
2013/09/11,777
2013/09/12,946
2013/09/13,809
2013/09/14,786
2013/09/15,2
2013/09/16,7
2013/09/17,2011
2013/09/18,832
2013/09/19,1
2013/09/20,1
2013/09/21,2000
2013/09/22,0
2013/09/23,2
2013/09/24,1380
2013/09/25,5
2013/09/26,1591
2013/09/27,820
2013/09/28,805
2013/09/29,0
2013/09/30,5
2013/10/01,1581
2013/10/02,966
2013/10/03,816
2013/10/04,450
2013/10/05,757
2013/10/06,0
2013/10/07,0
2013/10/08,1255
2013/10/09,798
2013/10/10,922
2013/10/11,777
2013/10/12,1181
2013/10/13,1
2013/10/14,0
2013/10/15,2097
2013/10/16,718
2013/10/17,740
2013/10/18,593
2013/10/19,985
2013/10/20,0
2013/10/21,3
2013/10/22,1423
2013/10/23,1008
2013/10/24,750
2013/10/25,806
2013/10/26,834
2013/10/27,0
2013/10/28,3
2013/10/29,888
2013/10/30,1027
2013/10/31,743
2013/11/01,945
2013/11/02,870
2013/11/03,0
2013/11/04,12
2013/11/05,1263
2013/11/06,878
2013/11/07,647
2013/11/08,582
2013/11/09,0
2013/11/10,1074
2013/11/11,1
2013/11/12,1377
2013/11/13,865
2013/11/14,1016
2013/11/15,695
2013/11/16,1023
2013/11/17,0
2013/11/18,1
2013/11/19,1665
2013/11/20,1089
2013/11/21,940
2013/11/22,887
2013/11/23,1131
2013/11/24,1
2013/11/25,2
2013/11/26,1603
2013/11/27,1
2013/11/28,1980
2013/11/29,739
2013/11/30,669
2013/12/01,352
2013/12/02,0
2013/12/03,1466
2013/12/04,945
2013/12/05,846
2013/12/06,1
2013/12/07,1852
2013/12/08,0
2013/12/09,2
2013/12/10,1463
2013/12/11,1089
2013/12/12,736
2013/12/13,7
2013/12/14,1
2013/12/15,0
2013/12/16,3
2013/12/17,6
2013/12/18,4137
2013/12/19,1427
2013/12/20,766
2013/12/21,1042
2013/12/22,0
2013/12/23,0
2013/12/24,1314
2013/12/25,950
2013/12/26,245
2013/12/27,167
2013/12/28,3
2013/12/29,525
2013/12/30,2
2013/12/31,12
2014/01/01,4996
2014/01/02,418
2014/01/03,304
2014/01/04,0
2014/01/05,863
2014/01/06,1
2014/01/07,1360
2014/01/08,1010
2014/01/09,896
2014/01/10,999
2014/01/11,868
2014/01/12,0
2014/01/13,3
2014/01/14,0
2014/01/15,2461
2014/01/16,979
2014/01/17,994
2014/01/18,970
2014/01/19,0
2014/01/20,1
2014/01/21,1405
2014/01/22,667
2014/01/23,804
2014/01/24,1295
2014/01/25,843
2014/01/26,0
2014/01/27,4
2014/01/28,1823
2014/01/29,1001
2014/01/30,1029
2014/01/31,828
2014/02/01,993
2014/02/02,1
2014/02/03,0
2014/02/04,1597
2014/02/05,930
2014/02/06,1085
2014/02/07,709
2014/02/08,1118
2014/02/09,0
2014/02/10,0
2014/02/11,1479
2014/02/12,982
2014/02/13,815
2014/02/14,853
2014/02/15,733
2014/02/16,1
2014/02/17,0
2014/02/18,1488
2014/02/19,681
2014/02/20,935
2014/02/21,731
2014/02/22,759
2014/02/23,0
2014/02/24,1
2014/02/25,1119
2014/02/26,976
2014/02/27,799
2014/02/28,900
2014/03/01,1170
2014/03/02,1
2014/03/03,4
2014/03/04,2159
2014/03/05,878
2014/03/06,9
2014/03/07,1725
2014/03/08,1007
2014/03/09,0
2014/03/10,1
2014/03/11,0
2014/03/12,1
2014/03/13,3404
2014/03/14,965
2014/03/15,935
2014/03/16,0
2014/03/17,4
2014/03/18,1
2014/03/19,2902
2014/03/20,1037
2014/03/21,12
2014/03/22,1915
2014/03/23,0
2014/03/24,2
2014/03/25,1470
2014/03/26,1125
2014/03/27,3
2014/03/28,2
2014/03/29,2945
2014/03/30,15
2014/03/31,5
2014/04/01,1444
2014/04/02,1282
2014/04/03,877
2014/04/04,764
2014/04/05,1103
2014/04/06,0
2014/04/07,0
2014/04/08,1457
2014/04/09,1039
2014/04/10,954
2014/04/11,966
2014/04/12,1027
2014/04/13,0
2014/04/14,2
2014/04/15,1412
2014/04/16,1002
2014/04/17,809
2014/04/18,856
2014/04/19,0
2014/04/20,858
2014/04/21,2
2014/04/22,983
2014/04/23,1101
2014/04/24,967
2014/04/25,811
2014/04/26,859
2014/04/27,1
2014/04/28,3
2014/04/29,1589
2014/04/30,1095
2014/05/01,192
2014/05/02,984
2014/05/03,1685
2014/05/04,1
2014/05/05,3
2014/05/06,1193
2014/05/07,1135
2014/05/08,860
2014/05/09,1588
2014/05/10,12
2014/05/11,0
2014/05/12,2
2014/05/13,1377
2014/05/14,1034
2014/05/15,7
2014/05/16,1455
2014/05/17,1031
2014/05/18,0
2014/05/19,4
2014/05/20,1198
2014/05/21,1023
2014/05/22,2
2014/05/23,1578
2014/05/24,1108
2014/05/25,0
2014/05/26,1
2014/05/27,1175
2014/05/28,886
2014/05/29,853
2014/05/30,645
2014/05/31,828
2014/06/01,932
2014/06/02,204
2014/06/03,1597
2014/06/04,1248
2014/06/05,883
2014/06/06,1014
2014/06/07,914
2014/06/08,449
2014/06/09,218
2014/06/10,784
2014/06/11,864
2014/06/12,881
2014/06/13,698
2014/06/14,960
2014/06/15,451
2014/06/16,215
2014/06/17,835
2014/06/18,1001
2014/06/19,838
2014/06/20,1117
2014/06/21,950
2014/06/22,489
2014/06/23,1
2014/06/24,1013
2014/06/25,959
2014/06/26,799
2014/06/27,910
2014/06/28,979
2014/06/29,368
2014/06/30,176
2014/07/01,1451
2014/07/02,992
2014/07/03,1
2014/07/04,4
2014/07/05,2
2014/07/06,2987
2014/07/07,176
2014/07/08,564
2014/07/09,918
2014/07/10,661
2014/07/11,848
2014/07/12,849
2014/07/13,398
2014/07/14,91
2014/07/15,0
2014/07/16,1749
2014/07/17,723
2014/07/18,810
2014/07/19,872
2014/07/20,413
2014/07/21,118
2014/07/22,1791
2014/07/23,966
2014/07/24,908
2014/07/25,807
2014/07/26,877
2014/07/27,355
2014/07/28,5
2014/07/29,0
2014/07/30,2036
2014/07/31,815
2014/08/01,1061
2014/08/02,905
2014/08/03,426
2014/08/04,2
2014/08/05,901
2014/08/06,941
2014/08/07,646
2014/08/08,1136
2014/08/09,0
2014/08/10,0
2014/08/11,0
2014/08/12,2222
2014/08/13,664
2014/08/14,6
2014/08/15,1852
2014/08/16,1107
2014/08/17,331
2014/08/18,2
2014/08/19,1328
2014/08/20,838
2014/08/21,877
2014/08/22,785
2014/08/23,0
2014/08/24,0
2014/08/25,3
2014/08/26,2234
2014/08/27,1064
2014/08/28,949
2014/08/29,799
2014/08/30,1024
2014/08/31,324
2014/09/01,564
2014/09/02,896
2014/09/03,830
2014/09/04,912
2014/09/05,908
2014/09/06,785
2014/09/07,428
2014/09/08,1
2014/09/09,0
2014/09/10,2412
2014/09/11,858
2014/09/12,804
2014/09/13,902
2014/09/14,375
2014/09/15,331
2014/09/16,856
2014/09/17,873
2014/09/18,1016
2014/09/19,774
2014/09/20,1
2014/09/21,1
2014/09/22,1
2014/09/23,2446
2014/09/24,849
2014/09/25,986
2014/09/26,750
2014/09/27,936
2014/09/28,510
2014/09/29,5
2014/09/30,881
2014/10/01,1135
2014/10/02,796
2014/10/03,1044
2014/10/04,807
2014/10/05,425
2014/10/06,209
2014/10/07,804
2014/10/08,988
2014/10/09,949
2014/10/10,874
2014/10/11,907
2014/10/12,546
2014/10/13,162
2014/10/14,994
2014/10/15,970
2014/10/16,855
2014/10/17,896
2014/10/18,817
2014/10/19,213
2014/10/20,81
2014/10/21,786
2014/10/22,945
2014/10/23,742
2014/10/24,747
2014/10/25,652
2014/10/26,217
2014/10/27,100
2014/10/28,621
2014/10/29,740
2014/10/30,737
2014/10/31,729
2014/11/01,392
2014/11/02,974
2014/11/03,24
2014/11/04,5
2014/11/05,1802
2014/11/06,850
2014/11/07,700
2014/11/08,1144
2014/11/09,272
2014/11/10,71
2014/11/11,552
2014/11/12,725
2014/11/13,813
2014/11/14,879
2014/11/15,829
2014/11/16,267
2014/11/17,104
2014/11/18,796
2014/11/19,753
2014/11/20,759
2014/11/21,745
2014/11/22,801
2014/11/23,0
2014/11/24,5
2014/11/25,1093
2014/11/26,850
2014/11/27,859
2014/11/28,577
2014/11/29,459
2014/11/30,384
2014/12/01,476
2014/12/02,951
2014/12/03,6952
2014/12/04,1650
2014/12/05,908
2014/12/06,1166
2014/12/07,322
2014/12/08,241
2014/12/09,1099
2014/12/10,989
2014/12/11,799
2014/12/12,18
2014/12/13,1
2014/12/14,1
2014/12/15,3
2014/12/16,0
2014/12/17,4488
2014/12/18,839
2014/12/19,1131
2014/12/20,1119
2014/12/21,343
2014/12/22,176
2014/12/23,838
2014/12/24,1166
2014/12/25,1
2014/12/26,1
2014/12/27,0
2014/12/28,2
2014/12/29,3
2014/12/30,2540
2014/12/31,702
2015/01/01,2866
2015/01/02,420
2015/01/03,318
2015/01/04,207
2015/01/05,3
2015/01/06,597
2015/01/07,1092
2015/01/08,891
2015/01/09,1066
2015/01/10,1
2015/01/11,0
2015/01/12,9
2015/01/13,2497
2015/01/14,5
2015/01/15,1562
2015/01/16,735
2015/01/17,1014
2015/01/18,534
2015/01/19,126
2015/01/20,604
2015/01/21,925
2015/01/22,1041
2015/01/23,911
2015/01/24,852
2015/01/25,0
2015/01/26,4
2015/01/27,1454
2015/01/28,1018
2015/01/29,4
2015/01/30,1535
2015/01/31,965
2015/02/01,665
2015/02/02,212
2015/02/03,1089
2015/02/04,1111
2015/02/05,933
2015/02/06,856
2015/02/07,1059
2015/02/08,1
2015/02/09,1
2015/02/10,4
2015/02/11,2396
2015/02/12,581
2015/02/13,1007
2015/02/14,1087
2015/02/15,480
2015/02/16,171
2015/02/17,993
2015/02/18,895
2015/02/19,767
2015/02/20,746
2015/02/21,3
2015/02/22,1
2015/02/23,1
2015/02/24,2407
2015/02/25,950
2015/02/26,1143
2015/02/27,732
2015/02/28,856
2015/03/01,575
2015/03/02,2
2015/03/03,1245
2015/03/04,1066
2015/03/05,1016
2015/03/06,864
2015/03/07,660
2015/03/08,0
2015/03/09,2
2015/03/10,1578
2015/03/11,1298
2015/03/12,1032
2015/03/13,788
2015/03/14,5
2015/03/15,1344
2015/03/16,6
2015/03/17,1411
2015/03/18,1176
2015/03/19,871
2015/03/20,977
2015/03/21,936
2015/03/22,410
2015/03/23,151
2015/03/24,643
2015/03/25,1042
2015/03/26,825
2015/03/27,1142
2015/03/28,2
2015/03/29,2
2015/03/30,1
2015/03/31,2654
2015/04/01,1135
2015/04/02,1112
2015/04/03,373
2015/04/04,1538
2015/04/05,237
2015/04/06,5
2015/04/07,888
2015/04/08,1179
2015/04/09,865
2015/04/10,724
2015/04/11,1175
2015/04/12,508
2015/04/13,219
2015/04/14,960
2015/04/15,907
2015/04/16,962
2015/04/17,1378
2015/04/18,1417
2015/04/19,1321
2015/04/20,10
2015/04/21,7
2015/04/22,1980
2015/04/23,922
2015/04/24,943
2015/04/25,981
2015/04/26,357
2015/04/27,1
2015/04/28,9
2015/04/29,2090
2015/04/30,1022
2015/05/01,1168
2015/05/02,947
2015/05/03,424
2015/05/04,250
2015/05/05,5
2015/05/06,1600
2015/05/07,950
2015/05/08,857
2015/05/09,1033
2015/05/10,396
2015/05/11,285
2015/05/12,847
2015/05/13,1085
2015/05/14,7
2015/05/15,1894
2015/05/16,955
2015/05/17,354
2015/05/18,7
2015/05/19,6
2015/05/20,2308
2015/05/21,944
2015/05/22,1
2015/05/23,1807
2015/05/24,448
2015/05/25,296
2015/05/26,547
2015/05/27,977
2015/05/28,774
2015/05/29,1214
2015/05/30,877
2015/05/31,429
2015/06/01,398
2015/06/02,906
2015/06/03,1184
2015/06/04,1130
2015/06/05,856
2015/06/06,1103
2015/06/07,462
2015/06/08,259
2015/06/09,933
2015/06/10,952
2015/06/11,1031
2015/06/12,8
2015/06/13,1845
2015/06/14,410
2015/06/15,251
2015/06/16,892
2015/06/17,1032
2015/06/18,905
2015/06/19,848
2015/06/20,1042
2015/06/21,511
2015/06/22,208
2015/06/23,1147
2015/06/24,973
2015/06/25,912
2015/06/26,859
2015/06/27,1032
2015/06/28,418
2015/06/29,255
2015/06/30,923
2015/07/01,1317
2015/07/02,983
2015/07/03,1136
2015/07/04,781
2015/07/05,434
2015/07/06,299
2015/07/07,760
2015/07/08,910
2015/07/09,4
2015/07/10,8
2015/07/11,1
2015/07/12,0
2015/07/13,3
2015/07/14,7
2015/07/15,5261
2015/07/16,1033
2015/07/17,1122
2015/07/18,1092
2015/07/19,431
2015/07/20,1
2015/07/21,1107
2015/07/22,941
2015/07/23,883
2015/07/24,881
2015/07/25,889
2015/07/26,487
2015/07/27,331
2015/07/28,804
2015/07/29,969
2015/07/30,998
2015/07/31,3
2015/08/01,2019
2015/08/02,515
2015/08/03,6
2015/08/04,1090
2015/08/05,1114
2015/08/06,756
2015/08/07,9
2015/08/08,1792
2015/08/09,410
2015/08/10,240
2015/08/11,816
2015/08/12,1099
2015/08/13,970
2015/08/14,710
2015/08/15,976
2015/08/16,426
2015/08/17,5
2015/08/18,5
2015/08/19,1878
2015/08/20,799
2015/08/21,810
2015/08/22,852
2015/08/23,1
2015/08/24,9
2015/08/25,1582
2015/08/26,978
2015/08/27,864
2015/08/28,1061
2015/08/29,3
2015/08/30,1
2015/08/31,13
2015/09/01,2564
2015/09/02,636
2015/09/03,5
2015/09/04,2180
2015/09/05,1055
2015/09/06,439
2015/09/07,4
2015/09/08,723
2015/09/09,1032
2015/09/10,1020
2015/09/11,1
2015/09/12,1815
2015/09/13,566
2015/09/14,226
2015/09/15,952
2015/09/16,1036
2015/09/17,805
2015/09/18,1001
2015/09/19,872
2015/09/20,596
2015/09/21,219
2015/09/22,618
2015/09/23,9
2015/09/24,1969
2015/09/25,1111
2015/09/26,1120
2015/09/27,509
2015/09/28,474
2015/09/29,1079
2015/09/30,939
2015/10/01,1115
2015/10/02,1094
2015/10/03,1085
2015/10/04,486
2015/10/05,212
2015/10/06,754
2015/10/07,1086
2015/10/08,563
2015/10/09,1097
2015/10/10,776
2015/10/11,505
2015/10/12,146
2015/10/13,797
2015/10/14,4
2015/10/15,7
2015/10/16,2919
2015/10/17,1111
2015/10/18,611
2015/10/19,5
2015/10/20,675
2015/10/21,1604
2015/10/22,691
2015/10/23,857
2015/10/24,526
2015/10/25,1
2015/10/26,6
2015/10/27,1890
2015/10/28,1026
2015/10/29,837
2015/10/30,897
2015/10/31,919
2015/11/01,891
2015/11/02,316
2015/11/03,861
2015/11/04,1254
2015/11/05,974
2015/11/06,1025
2015/11/07,1041
2015/11/08,509
2015/11/09,198
2015/11/10,985
2015/11/11,531
2015/11/12,1083
2015/11/13,1136
2015/11/14,888
2015/11/15,233
2015/11/16,2
2015/11/17,750
2015/11/18,1058
2015/11/19,1059
2015/11/20,800
2015/11/21,1044
2015/11/22,426
2015/11/23,164
2015/11/24,10
2015/11/25,6
2015/11/26,3581
2015/11/27,888
2015/11/28,799
2015/11/29,478
2015/11/30,71
2015/12/01,1070
2015/12/02,1267
2015/12/03,1217
2015/12/04,939
2015/12/05,633
2015/12/06,1
2015/12/07,3
2015/12/08,1150
2015/12/09,627
2015/12/10,1307
2015/12/11,10
2015/12/12,2
2015/12/13,1
2015/12/14,17
2015/12/15,3180
2015/12/16,2
2015/12/17,1731
2015/12/18,1252
2015/12/19,1123
2015/12/20,729
2015/12/21,5
2015/12/22,838
2015/12/23,1142
2015/12/24,914
2015/12/25,997
2015/12/26,729
2015/12/27,238
2015/12/28,4
2015/12/29,875
2015/12/30,1001
2015/12/31,720
2016/01/01,2921
2016/01/02,536
2016/01/03,333
2016/01/04,7
2016/01/05,567
2016/01/06,894
2016/01/07,1159
2016/01/08,912
2016/01/09,963
2016/01/10,453
2016/01/11,305
2016/01/12,698
2016/01/13,937
2016/01/14,916
2016/01/15,1102
2016/01/16,1169
2016/01/17,427
2016/01/18,341
2016/01/19,1401
2016/01/20,1028
2016/01/21,1016
2016/01/22,10
2016/01/23,2334
2016/01/24,542
2016/01/25,193
2016/01/26,1241
2016/01/27,915
2016/01/28,792
2016/01/29,1175
2016/01/30,992
2016/01/31,500
2016/02/01,139
2016/02/02,741
2016/02/03,1711
2016/02/04,993
2016/02/05,874
2016/02/06,1249
2016/02/07,602
2016/02/08,161
2016/02/09,892
2016/02/10,1061
2016/02/11,949
2016/02/12,3
2016/02/13,1959
2016/02/14,517
2016/02/15,223
2016/02/16,738
2016/02/17,11
2016/02/18,2295
2016/02/19,1016
2016/02/20,1162
2016/02/21,342
2016/02/22,266
2016/02/23,7
2016/02/24,1747
2016/02/25,6
2016/02/26,2509
2016/02/27,1192
2016/02/28,545
2016/02/29,230
2016/03/01,980
2016/03/02,1289
2016/03/03,10
2016/03/04,4
2016/03/05,3011
2016/03/06,454
2016/03/07,15
2016/03/08,1279
2016/03/09,7
2016/03/10,1953
2016/03/11,922
2016/03/12,929
2016/03/13,722
2016/03/14,180
2016/03/15,883
2016/03/16,865
2016/03/17,970
2016/03/18,1010
2016/03/19,1250
2016/03/20,533
2016/03/21,343
2016/03/22,892
2016/03/23,4
2016/03/24,2171
2016/03/25,718
2016/03/26,1022
2016/03/27,288
2016/03/28,186
2016/03/29,571
2016/03/30,841
2016/03/31,1134
2016/04/01,1115
2016/04/02,960
2016/04/03,611
2016/04/04,253
2016/04/05,1185
2016/04/06,888
2016/04/07,1070
2016/04/08,817
2016/04/09,1022
2016/04/10,464
2016/04/11,7
2016/04/12,1337
2016/04/13,16
2016/04/14,2034
2016/04/15,998
2016/04/16,892
2016/04/17,583
2016/04/18,332
2016/04/19,721
2016/04/20,1010
2016/04/21,827
2016/04/22,808
2016/04/23,1164
2016/04/24,494
2016/04/25,293
2016/04/26,846
2016/04/27,1160
2016/04/28,891
2016/04/29,911
2016/04/30,1053
2016/05/01,686
2016/05/02,220
2016/05/03,967
2016/05/04,952
2016/05/05,986
2016/05/06,989
2016/05/07,1021
2016/05/08,467
2016/05/09,177
2016/05/10,775
2016/05/11,1192
2016/05/12,1126
2016/05/13,4
2016/05/14,1872
2016/05/15,477
2016/05/16,6
2016/05/17,2
2016/05/18,2803
2016/05/19,343
2016/05/20,1033
2016/05/21,900
2016/05/22,710
2016/05/23,211
2016/05/24,964
2016/05/25,1103
2016/05/26,1008
2016/05/27,877
2016/05/28,884
2016/05/29,706
2016/05/30,185
2016/05/31,788
2016/06/01,1135
2016/06/02,1133
2016/06/03,949
2016/06/04,1062
2016/06/05,619
2016/06/06,243
2016/06/07,462
2016/06/08,22
2016/06/09,2329
2016/06/10,972
2016/06/11,872
2016/06/12,683
2016/06/13,168
2016/06/14,715
2016/06/15,1185
2016/06/16,846
2016/06/17,1025
2016/06/18,1132
2016/06/19,574
2016/06/20,163
2016/06/21,859
2016/06/22,901
2016/06/23,967
2016/06/24,866
2016/06/25,953
2016/06/26,0
2016/06/27,8
2016/06/28,1621
2016/06/29,888
2016/06/30,896
2016/07/01,1445
2016/07/02,1110
2016/07/03,459
2016/07/04,282
2016/07/05,955
2016/07/06,839
2016/07/07,534
2016/07/08,874
2016/07/09,1339
2016/07/10,383
2016/07/11,246
2016/07/12,763
2016/07/13,1120
2016/07/14,701
2016/07/15,1027
2016/07/16,978
2016/07/17,423
2016/07/18,384
2016/07/19,857
2016/07/20,1199
2016/07/21,917
2016/07/22,945
2016/07/23,1206
2016/07/24,0
2016/07/25,14
2016/07/26,9
2016/07/27,13
2016/07/28,3480
2016/07/29,945
2016/07/30,971
2016/07/31,509
2016/08/01,572
2016/08/02,814
2016/08/03,882
2016/08/04,872
2016/08/05,825
2016/08/06,901
2016/08/07,0
2016/08/08,13
2016/08/09,1624
2016/08/10,899
2016/08/11,711
2016/08/12,954
2016/08/13,2
2016/08/14,2
2016/08/15,3
2016/08/16,2455
2016/08/17,714
2016/08/18,826
2016/08/19,911
2016/08/20,930
2016/08/21,438
2016/08/22,234
2016/08/23,766
2016/08/24,746
2016/08/25,1065
2016/08/26,711
2016/08/27,736
2016/08/28,639
2016/08/29,309
2016/08/30,577
2016/08/31,936
2016/09/01,1433
2016/09/02,946
2016/09/03,883
2016/09/04,452
2016/09/05,10
2016/09/06,3
2016/09/07,1513
2016/09/08,1046
2016/09/09,851
2016/09/10,789
2016/09/11,478
2016/09/12,167
2016/09/13,670
2016/09/14,1049
2016/09/15,797
2016/09/16,975
2016/09/17,772
2016/09/18,477
2016/09/19,216
2016/09/20,628
2016/09/21,955
2016/09/22,648
2016/09/23,988
2016/09/24,972
2016/09/25,525
