Date,total_record
2016/09/26,163
2016/09/27,686
2016/09/28,798
2016/09/29,6
2016/09/30,1575
2016/10/01,1306
2016/10/02,4
2016/10/03,5
2016/10/04,1186
2016/10/05,911
2016/10/06,855
2016/10/07,722
2016/10/08,878
2016/10/09,317
2016/10/10,5
2016/10/11,971
2016/10/12,738
2016/10/13,750
2016/10/14,850
2016/10/15,4
2016/10/16,1179
2016/10/17,274
2016/10/18,1418
2016/10/19,1636
2016/10/20,21
2016/10/21,2714
2016/10/22,1406
2016/10/23,742
2016/10/24,7
2016/10/25,2043
2016/10/26,1538
2016/10/27,1228
2016/10/28,1458
2016/10/29,1
2016/10/30,2641
2016/10/31,148
2016/11/01,1818
2016/11/02,1246
2016/11/03,1410
2016/11/04,1076
2016/11/05,2061
2016/11/06,0
2016/11/07,725
2016/11/08,658
2016/11/09,1632
2016/11/10,289
2016/11/11,760
2016/11/12,1183
2016/11/13,47
2016/11/14,335
2016/11/15,747
2016/11/16,967
2016/11/17,764
2016/11/18,776
2016/11/19,8
2016/11/20,2260
2016/11/21,408
2016/11/22,977
2016/11/23,922
2016/11/24,1040
2016/11/25,671
2016/11/26,786
2016/11/27,408
2016/11/28,355
2016/11/29,989
2016/11/30,1150
2016/12/01,334
2016/12/02,10
2016/12/03,2962
2016/12/04,491
2016/12/05,321
2016/12/06,769
2016/12/07,932
2016/12/08,823
2016/12/09,894
2016/12/10,1211
2016/12/11,0
2016/12/12,7
2016/12/13,1703
2016/12/14,975
2016/12/15,673
2016/12/16,927
2016/12/17,1293
2016/12/18,422
2016/12/19,686
2016/12/20,366
2016/12/21,1159
2016/12/22,1166
2016/12/23,1424
2016/12/24,179
2016/12/25,487
2016/12/26,339
2016/12/27,680
2016/12/28,676
2016/12/29,761
2016/12/30,718
2016/12/31,646
2017/01/01,1803
2017/01/02,1
2017/01/03,3
2017/01/04,1528
2017/01/05,799
2017/01/06,850
2017/01/07,1236
2017/01/08,550
2017/01/09,272
2017/01/10,910
2017/01/11,926
2017/01/12,746
2017/01/13,1067
2017/01/14,1015
2017/01/15,459
2017/01/16,213
2017/01/17,882
2017/01/18,1405
2017/01/19,442
2017/01/20,908
2017/01/21,1078
2017/01/22,384
2017/01/23,371
2017/01/24,868
2017/01/25,1062
2017/01/26,910
2017/01/27,912
2017/01/28,975
2017/01/29,396
2017/01/30,19
2017/01/31,1136
2017/02/01,1335
2017/02/02,922
2017/02/03,6
2017/02/04,1
2017/02/05,10
2017/02/06,3060
2017/02/07,940
2017/02/08,13
2017/02/09,2071
2017/02/10,917
2017/02/11,0
2017/02/12,1365
2017/02/13,353
2017/02/14,648
2017/02/15,814
2017/02/16,866
2017/02/17,1245
2017/02/18,987
2017/02/19,500
2017/02/20,204
2017/02/21,5
2017/02/22,1788
2017/02/23,1034
2017/02/24,810
2017/02/25,929
2017/02/26,0
2017/02/27,779
2017/02/28,771
2017/03/01,1303
2017/03/02,925
2017/03/03,906
2017/03/04,997
2017/03/05,439
2017/03/06,345
2017/03/07,1027
2017/03/08,909
2017/03/09,1276
2017/03/10,1253
2017/03/11,976
2017/03/12,432
2017/03/13,409
2017/03/14,806
2017/03/15,8
2017/03/16,2342
2017/03/17,970
2017/03/18,903
2017/03/19,1
2017/03/20,22
2017/03/21,1496
2017/03/22,9
2017/03/23,2461
2017/03/24,1118
2017/03/25,1202
2017/03/26,0
2017/03/27,11
2017/03/28,1617
2017/03/29,8
2017/03/30,1903
2017/03/31,756
2017/04/01,1161
2017/04/02,367
2017/04/03,7
2017/04/04,1790
2017/04/05,1051
2017/04/06,1043
2017/04/07,968
2017/04/08,1012
2017/04/09,436
2017/04/10,389
2017/04/11,958
2017/04/12,1191
2017/04/13,804
2017/04/14,1275
2017/04/15,765
2017/04/16,298
2017/04/17,341
2017/04/18,598
2017/04/19,1200
2017/04/20,922
2017/04/21,1001
2017/04/22,1157
2017/04/23,442
2017/04/24,311
2017/04/25,855
2017/04/26,994
2017/04/27,1095
2017/04/28,866
2017/04/29,5
2017/04/30,1570
2017/05/01,403
2017/05/02,842
2017/05/03,9
2017/05/04,1866
2017/05/05,1314
2017/05/06,888
2017/05/07,0
2017/05/08,3
2017/05/09,2
2017/05/10,2776
2017/05/11,886
2017/05/12,1006
2017/05/13,1234
2017/05/14,449
2017/05/15,5
2017/05/16,1291
2017/05/17,1330
2017/05/18,765
2017/05/19,928
2017/05/20,1002
2017/05/21,465
2017/05/22,306
2017/05/23,757
2017/05/24,957
2017/05/25,7
2017/05/26,2409
2017/05/27,901
2017/05/28,418
2017/05/29,7
2017/05/30,855
2017/05/31,877
2017/06/01,1306
2017/06/02,1057
2017/06/03,1167
2017/06/04,387
2017/06/05,324
2017/06/06,925
2017/06/07,1098
2017/06/08,1252
2017/06/09,875
2017/06/10,1037
2017/06/11,466
2017/06/12,301
2017/06/13,950
2017/06/14,1016
2017/06/15,1073
2017/06/16,830
2017/06/17,1
2017/06/18,1419
2017/06/19,357
2017/06/20,1064
2017/06/21,1031
2017/06/22,913
2017/06/23,1
2017/06/24,2064
2017/06/25,471
2017/06/26,367
2017/06/27,821
2017/06/28,981
2017/06/29,924
2017/06/30,8
2017/07/01,1936
2017/07/02,490
2017/07/03,347
2017/07/04,851
2017/07/05,879
2017/07/06,810
2017/07/07,1099
2017/07/08,870
2017/07/09,402
2017/07/10,306
2017/07/11,5
2017/07/12,2138
2017/07/13,958
2017/07/14,1003
2017/07/15,1097
2017/07/16,449
2017/07/17,1
2017/07/18,1215
2017/07/19,1119
2017/07/20,802
2017/07/21,1237
2017/07/22,997
2017/07/23,0
2017/07/24,3
2017/07/25,1560
2017/07/26,1235
2017/07/27,924
2017/07/28,940
2017/07/29,827
2017/07/30,514
2017/07/31,6
2017/08/01,124
2017/08/02,2125
2017/08/03,1020
2017/08/04,14
2017/08/05,1871
2017/08/06,493
2017/08/07,696
2017/08/08,365
2017/08/09,919
2017/08/10,1033
2017/08/11,891
2017/08/12,888
2017/08/13,415
2017/08/14,7
2017/08/15,1139
2017/08/16,1445
2017/08/17,184
2017/08/18,1053
2017/08/19,830
2017/08/20,314
2017/08/21,7
2017/08/22,944
2017/08/23,986
2017/08/24,1248
2017/08/25,794
2017/08/26,977
2017/08/27,391
2017/08/28,262
2017/08/29,678
2017/08/30,1110
2017/08/31,848
2017/09/01,1476
2017/09/02,1064
2017/09/03,466
2017/09/04,367
2017/09/05,733
2017/09/06,931
2017/09/07,835
2017/09/08,967
2017/09/09,1380
2017/09/10,422
2017/09/11,378
2017/09/12,733
2017/09/13,1069
2017/09/14,1085
2017/09/15,1099
2017/09/16,1095
2017/09/17,452
2017/09/18,357
2017/09/19,931
2017/09/20,941
2017/09/21,1098
2017/09/22,940
2017/09/23,2
2017/09/24,0
2017/09/25,2052
2017/09/26,854
2017/09/27,9
2017/09/28,1932
2017/09/29,868
2017/09/30,922
2017/10/01,575
2017/10/02,301
2017/10/03,905
2017/10/04,1306
2017/10/05,980
2017/10/06,1179
2017/10/07,928
2017/10/08,427
2017/10/09,3
2017/10/10,3
2017/10/11,2365
2017/10/12,1003
2017/10/13,1104
2017/10/14,1126
2017/10/15,4
2017/10/16,3
2017/10/17,1922
2017/10/18,1
2017/10/19,2231
2017/10/20,904
2017/10/21,1023
2017/10/22,338
2017/10/23,216
2017/10/24,967
2017/10/25,1332
2017/10/26,7
2017/10/27,2043
2017/10/28,1103
2017/10/29,587
2017/10/30,5
2017/10/31,859
2017/11/01,1052
2017/11/02,843
2017/11/03,915
2017/11/04,1029
2017/11/05,481
2017/11/06,418
2017/11/07,1292
2017/11/08,1252
2017/11/09,1171
2017/11/10,996
2017/11/11,1096
2017/11/12,436
2017/11/13,332
2017/11/14,754
2017/11/15,1174
2017/11/16,986
2017/11/17,931
2017/11/18,1244
2017/11/19,385
2017/11/20,28
2017/11/21,1428
2017/11/22,1356
2017/11/23,1317
2017/11/24,632
2017/11/25,696
2017/11/26,0
2017/11/27,40
2017/11/28,1813
2017/11/29,935
2017/11/30,18
2017/12/01,2046
2017/12/02,1155
2017/12/03,509
2017/12/04,2
2017/12/05,1319
2017/12/06,1312
2017/12/07,1176
2017/12/08,1043
2017/12/09,911
2017/12/10,611
2017/12/11,347
2017/12/12,1086
2017/12/13,1039
2017/12/14,1027
2017/12/15,1007
2017/12/16,853
2017/12/17,774
2017/12/18,1
2017/12/19,1376
2017/12/20,936
2017/12/21,1030
2017/12/22,1437
2017/12/23,1202
2017/12/24,465
2017/12/25,258
2017/12/26,373
2017/12/27,469
2017/12/28,663
2017/12/29,563
2017/12/30,814
2017/12/31,433
2018/01/01,942
2018/01/02,425
2018/01/03,722
2018/01/04,881
2018/01/05,618
2018/01/06,786
2018/01/07,426
2018/01/08,254
2018/01/09,808
2018/01/10,1705
2018/01/11,1028
2018/01/12,4
2018/01/13,2188
2018/01/14,506
2018/01/15,374
2018/01/16,532
2018/01/17,10
2018/01/18,1997
2018/01/19,1042
2018/01/20,998
2018/01/21,284
2018/01/22,197
2018/01/23,877
2018/01/24,1162
2018/01/25,992
2018/01/26,1115
2018/01/27,887
2018/01/28,168
2018/01/29,163
2018/01/30,885
2018/01/31,935
2018/02/01,1137
2018/02/02,1137
2018/02/03,1194
2018/02/04,1
2018/02/05,6
2018/02/06,1785
2018/02/07,1939
2018/02/08,1502
2018/02/09,1389
2018/02/10,1162
2018/02/11,537
2018/02/12,8
2018/02/13,2106
2018/02/14,809
2018/02/15,1181
2018/02/16,1030
2018/02/17,892
2018/02/18,503
2018/02/19,7
2018/02/20,1037
2018/02/21,1235
2018/02/22,1073
2018/02/23,1315
2018/02/24,821
2018/02/25,476
2018/02/26,4
2018/02/27,1338
2018/02/28,1129
2018/03/01,1068
2018/03/02,1090
2018/03/03,1039
2018/03/04,406
2018/03/05,377
2018/03/06,971
2018/03/07,1051
2018/03/08,1047
2018/03/09,1142
2018/03/10,1065
2018/03/11,567
2018/03/12,291
2018/03/13,980
2018/03/14,1211
2018/03/15,1160
2018/03/16,957
2018/03/17,941
2018/03/18,0
2018/03/19,12
2018/03/20,1708
2018/03/21,1061
2018/03/22,1032
2018/03/23,1056
2018/03/24,1182
2018/03/25,709
2018/03/26,3
2018/03/27,1512
2018/03/28,1053
2018/03/29,807
2018/03/30,1155
2018/03/31,916
2018/04/01,747
2018/04/02,327
2018/04/03,838
2018/04/04,840
2018/04/05,967
2018/04/06,935
2018/04/07,1007
2018/04/08,364
2018/04/09,335
2018/04/10,736
2018/04/11,1703
2018/04/12,441
2018/04/13,1023
2018/04/14,930
2018/04/15,574
2018/04/16,349
2018/04/17,1040
2018/04/18,1224
2018/04/19,976
2018/04/20,999
2018/04/21,1031
2018/04/22,608
2018/04/23,8
2018/04/24,1225
2018/04/25,1696
2018/04/26,637
2018/04/27,1002
2018/04/28,968
2018/04/29,570
2018/04/30,20
2018/05/01,1144
2018/05/02,1160
2018/05/03,962
2018/05/04,1036
2018/05/05,941
2018/05/06,0
2018/05/07,2
2018/05/08,2375
2018/05/09,443
2018/05/10,928
2018/05/11,1103
2018/05/12,1077
2018/05/13,520
2018/05/14,328
2018/05/15,988
2018/05/16,1181
2018/05/17,1133
2018/05/18,975
2018/05/19,881
2018/05/20,516
2018/05/21,401
2018/05/22,1067
2018/05/23,1203
2018/05/24,858
2018/05/25,272
2018/05/26,1948
2018/05/27,1
2018/05/28,4
2018/05/29,2045
2018/05/30,3
2018/05/31,1375
2018/06/01,1369
2018/06/02,1219
2018/06/03,579
2018/06/04,378
2018/06/05,905
2018/06/06,1514
2018/06/07,764
2018/06/08,1212
2018/06/09,1036
2018/06/10,403
2018/06/11,319
2018/06/12,1029
2018/06/13,1090
2018/06/14,840
2018/06/15,1020
2018/06/16,953
2018/06/17,459
2018/06/18,320
2018/06/19,927
2018/06/20,1270
2018/06/21,1038
2018/06/22,1053
2018/06/23,1014
2018/06/24,546
2018/06/25,310
2018/06/26,897
2018/06/27,1129
2018/06/28,1204
2018/06/29,1079
2018/06/30,1067
2018/07/01,653
2018/07/02,203
2018/07/03,916
2018/07/04,928
2018/07/05,829
2018/07/06,721
2018/07/07,1034
2018/07/08,417
2018/07/09,5
2018/07/10,1307
2018/07/11,1127
2018/07/12,1098
2018/07/13,974
2018/07/14,929
2018/07/15,523
2018/07/16,13
2018/07/17,1010
2018/07/18,1352
2018/07/19,1201
2018/07/20,936
2018/07/21,1
2018/07/22,1555
2018/07/23,309
2018/07/24,981
2018/07/25,1128
2018/07/26,1032
2018/07/27,879
2018/07/28,1219
2018/07/29,535
2018/07/30,348
2018/07/31,985
2018/08/01,1084
2018/08/02,959
2018/08/03,946
2018/08/04,992
2018/08/05,485
2018/08/06,312
2018/08/07,764
2018/08/08,1256
2018/08/09,687
2018/08/10,781
2018/08/11,1064
2018/08/12,480
2018/08/13,5
2018/08/14,1225
2018/08/15,1182
2018/08/16,701
2018/08/17,925
2018/08/18,1055
2018/08/19,507
2018/08/20,241
2018/08/21,1111
2018/08/22,1163
2018/08/23,883
2018/08/24,1013
2018/08/25,857
2018/08/26,580
2018/08/27,283
2018/08/28,894
2018/08/29,1136
2018/08/30,969
2018/08/31,1221
2018/09/01,1153
2018/09/02,575
2018/09/03,319
2018/09/04,829
2018/09/05,905
2018/09/06,1056
2018/09/07,1143
2018/09/08,890
2018/09/09,488
2018/09/10,367
2018/09/11,797
2018/09/12,1360
2018/09/13,762
2018/09/14,1108
2018/09/15,1033
2018/09/16,577
2018/09/17,347
2018/09/18,757
2018/09/19,1007
2018/09/20,840
2018/09/21,1130
2018/09/22,1406
2018/09/23,551
2018/09/24,409
2018/09/25,1024
2018/09/26,7
2018/09/27,2155
2018/09/28,1111
2018/09/29,918
2018/09/30,615
2018/10/01,495
2018/10/02,2
2018/10/03,2216
2018/10/04,948
2018/10/05,1067
2018/10/06,984
2018/10/07,456
2018/10/08,309
2018/10/09,905
2018/10/10,1010
2018/10/11,5
2018/10/12,1989
2018/10/13,1012
2018/10/14,638
2018/10/15,437
2018/10/16,1105
2018/10/17,1252
2018/10/18,842
2018/10/19,3
2018/10/20,2017
2018/10/21,630
2018/10/22,370
2018/10/23,998
2018/10/24,1154
2018/10/25,2
2018/10/26,2078
2018/10/27,1482
2018/10/28,543
2018/10/29,200
2018/10/30,921
2018/10/31,985
2018/11/01,1001
2018/11/02,902
2018/11/03,0
2018/11/04,0
2018/11/05,6
2018/11/06,3021
2018/11/07,826
2018/11/08,1014
2018/11/09,1102
2018/11/10,1079
2018/11/11,482
2018/11/12,279
2018/11/13,1038
2018/11/14,1066
2018/11/15,1081
2018/11/16,1185
2018/11/17,1
2018/11/18,1721
2018/11/19,422
2018/11/20,1104
2018/11/21,1178
2018/11/22,1073
2018/11/23,782
2018/11/24,816
2018/11/25,489
2018/11/26,352
2018/11/27,1080
2018/11/28,1180
2018/11/29,4
2018/11/30,2267
2018/12/01,1158
2018/12/02,0
2018/12/03,6
2018/12/04,4
2018/12/05,1126
2018/12/06,1211
2018/12/07,2959
2018/12/08,2
2018/12/09,0
2018/12/10,12
2018/12/11,3
2018/12/12,3136
2018/12/13,928
2018/12/14,2364
2018/12/15,758
2018/12/16,527
2018/12/17,358
2018/12/18,909
2018/12/19,1421
2018/12/20,1107
2018/12/21,1496
2018/12/22,2
2018/12/23,0
2018/12/24,2212
2018/12/25,8
2018/12/26,1228
2018/12/27,464
2018/12/28,1225
2018/12/29,588
2018/12/30,329
2018/12/31,271
2019/01/01,1399
2019/01/02,400
2019/01/03,531
2019/01/04,831
2019/01/05,935
2019/01/06,412
2019/01/07,351
2019/01/08,904
2019/01/09,1342
2019/01/10,1172
2019/01/11,1125
2019/01/12,1053
2019/01/13,495
2019/01/14,80
2019/01/15,1373
2019/01/16,1172
2019/01/17,1008
2019/01/18,960
2019/01/19,1054
2019/01/20,523
2019/01/21,346
2019/01/22,1030
2019/01/23,1008
2019/01/24,1464
2019/01/25,894
2019/01/26,1
2019/01/27,1862
2019/01/28,320
2019/01/29,1290
2019/01/30,1072
2019/01/31,891
2019/02/01,1270
2019/02/02,1170
2019/02/03,519
2019/02/04,422
2019/02/05,1044
2019/02/06,1278
2019/02/07,968
2019/02/08,1032
2019/02/09,964
2019/02/10,561
2019/02/11,309
2019/02/12,990
2019/02/13,1469
2019/02/14,913
2019/02/15,1172
2019/02/16,1161
2019/02/17,552
2019/02/18,351
2019/02/19,1011
2019/02/20,1060
2019/02/21,1125
2019/02/22,5
2019/02/23,2105
2019/02/24,509
2019/02/25,377
2019/02/26,1868
2019/02/27,470
2019/02/28,1074
2019/03/01,1577
2019/03/02,1100
2019/03/03,623
2019/03/04,380
2019/03/05,1154
2019/03/06,1125
2019/03/07,1032
2019/03/08,1058
2019/03/09,1093
2019/03/10,523
2019/03/11,351
2019/03/12,949
2019/03/13,1114
2019/03/14,1136
2019/03/15,1288
2019/03/16,1163
2019/03/17,547
2019/03/18,368
2019/03/19,1429
2019/03/20,1355
2019/03/21,1061
2019/03/22,982
2019/03/23,1088
2019/03/24,1
2019/03/25,1449
2019/03/26,566
2019/03/27,1120
2019/03/28,919
2019/03/29,1155
2019/03/30,1019
2019/03/31,551
2019/04/01,564
2019/04/02,1060
2019/04/03,1357
2019/04/04,1092
2019/04/05,1016
2019/04/06,1201
2019/04/07,530
2019/04/08,362
2019/04/09,1045
2019/04/10,1206
2019/04/11,912
2019/04/12,1000
2019/04/13,1027
2019/04/14,579
2019/04/15,326
2019/04/16,1208
2019/04/17,1134
2019/04/18,1025
2019/04/19,866
2019/04/20,982
2019/04/21,459
2019/04/22,346
2019/04/23,870
2019/04/24,862
2019/04/25,1254
2019/04/26,1120
2019/04/27,1092
2019/04/28,614
2019/04/29,375
2019/04/30,1282
2019/05/01,1144
2019/05/02,651
2019/05/03,1858
2019/05/04,26
2019/05/05,1
2019/05/06,1415
2019/05/07,774
2019/05/08,1132
2019/05/09,889
2019/05/10,977
2019/05/11,974
2019/05/12,706
2019/05/13,376
2019/05/14,677
2019/05/15,475
2019/05/16,2005
2019/05/17,1285
2019/05/18,1170
2019/05/19,643
2019/05/20,397
2019/05/21,1144
2019/05/22,1138
2019/05/23,1118
2019/05/24,1158
2019/05/25,2
2019/05/26,0
2019/05/27,2
2019/05/28,3642
2019/05/29,511
2019/05/30,1254
2019/05/31,1766
2019/06/01,656
2019/06/02,3
2019/06/03,3
2019/06/04,1927
2019/06/05,1145
2019/06/06,887
2019/06/07,1492
2019/06/08,425
2019/06/09,600
2019/06/10,431
2019/06/11,1070
2019/06/12,989
2019/06/13,920
2019/06/14,1554
2019/06/15,1217
2019/06/16,490
2019/06/17,388
2019/06/18,1109
2019/06/19,1281
2019/06/20,1140
2019/06/21,1182
2019/06/22,1102
2019/06/23,614
2019/06/24,389
2019/06/25,980
2019/06/26,4
2019/06/27,2245
2019/06/28,1208
2019/06/29,1
2019/06/30,1729
2019/07/01,470
2019/07/02,1255
2019/07/03,1149
2019/07/04,878
2019/07/05,742
2019/07/06,1349
2019/07/07,643
2019/07/08,346
2019/07/09,5
2019/07/10,2120
2019/07/11,870
2019/07/12,1053
2019/07/13,1055
2019/07/14,591
2019/07/15,6
2019/07/16,1429
2019/07/17,1121
2019/07/18,1036
2019/07/19,1184
2019/07/20,1210
2019/07/21,4
2019/07/22,1004
2019/07/23,836
2019/07/24,3
2019/07/25,2536
2019/07/26,1167
2019/07/27,2
2019/07/28,1742
2019/07/29,336
2019/07/30,1290
2019/07/31,1265
2019/08/01,1139
2019/08/02,1052
2019/08/03,1083
2019/08/04,601
2019/08/05,346
2019/08/06,1047
2019/08/07,1286
2019/08/08,899
2019/08/09,1083
2019/08/10,1087
2019/08/11,565
2019/08/12,323
2019/08/13,4
2019/08/14,1797
2019/08/15,934
2019/08/16,929
2019/08/17,958
2019/08/18,0
2019/08/19,8
2019/08/20,1693
2019/08/21,1266
2019/08/22,6
2019/08/23,1722
2019/08/24,1384
2019/08/25,674
2019/08/26,335
2019/08/27,957
2019/08/28,1155
2019/08/29,996
2019/08/30,1064
2019/08/31,1091
2019/09/01,660
2019/09/02,411
2019/09/03,751
2019/09/04,934
2019/09/05,1052
2019/09/06,1002
2019/09/07,982
2019/09/08,518
2019/09/09,384
2019/09/10,1191
2019/09/11,1538
2019/09/12,910
2019/09/13,1001
2019/09/14,1211
2019/09/15,543
2019/09/16,448
2019/09/17,885
2019/09/18,7
2019/09/19,1882
2019/09/20,993
2019/09/21,816
2019/09/22,542
2019/09/23,251
2019/09/24,889
2019/09/25,1077
2019/09/26,892
2019/09/27,984
2019/09/28,1
2019/09/29,1511
2019/09/30,284
2019/10/01,1488
2019/10/02,1390
2019/10/03,821
2019/10/04,831
2019/10/05,1052
2019/10/06,335
2019/10/07,313
2019/10/08,642
2019/10/09,1446
2019/10/10,375
2019/10/11,972
2019/10/12,923
2019/10/13,457
2019/10/14,306
2019/10/15,1009
2019/10/16,995
2019/10/17,1160
2019/10/18,1107
2019/10/19,1094
2019/10/20,485
2019/10/21,355
2019/10/22,1186
2019/10/23,1269
2019/10/24,1051
2019/10/25,4
2019/10/26,2
2019/10/27,0
2019/10/28,3361
2019/10/29,275
2019/10/30,888
2019/10/31,1056
2019/11/01,78
2019/11/02,2512
2019/11/03,1
2019/11/04,3
2019/11/05,2088
2019/11/06,11
2019/11/07,3491
2019/11/08,467
2019/11/09,1188
2019/11/10,0
2019/11/11,1305
2019/11/12,886
2019/11/13,1207
2019/11/14,1296
2019/11/15,981
2019/11/16,1340
2019/11/17,628
2019/11/18,415
2019/11/19,1222
2019/11/20,1158
2019/11/21,931
2019/11/22,1066
2019/11/23,1299
2019/11/24,701
2019/11/25,401
2019/11/26,1273
2019/11/27,1295
2019/11/28,1132
2019/11/29,13
2019/11/30,2284
2019/12/01,714
2019/12/02,359
2019/12/03,5
2019/12/04,2051
2019/12/05,1672
2019/12/06,1231
2019/12/07,1124
2019/12/08,541
2019/12/09,10
2019/12/10,1268
2019/12/11,1348
2019/12/12,1150
2019/12/13,1123
2019/12/14,1210
2019/12/15,656
2019/12/16,336
2019/12/17,913
2019/12/18,1303
2019/12/19,1387
2019/12/20,1101
2019/12/21,1191
2019/12/22,860
2019/12/23,363
2019/12/24,1068
2019/12/25,1063
2019/12/26,330
2019/12/27,576
2019/12/28,904
2019/12/29,537
2019/12/30,2
2019/12/31,1206
